id;name;x;y;province
182;Lansargues;-865577.77568548;4974516.16531331;Narbonensis
183;Holt;-1086237.24055323;6150713.66929368;Britannia
184;Portiragnes;-933886.101316366;4948792.22878055;Narbonensis
185;Warrington;-1055790.16507326;6178472.98020371;Britannia
186;Moers;-495865.762747705;5798823.12097574;Germania Inferior
187;Rheinzabern;-427079.451448445;5518958.42861671;Germania Superior
188;Agen;-1128274.23127231;5100334.89927791;Aquitania
189;Heptonstall;-1004487.39182511;6205107.73228169;Britannia
190;Montbazin;-899500.940532321;4965891.48299036;Narbonensis
191;Altkalkar;-513590.307206741;5834588.32655777;Germania Inferior
192;Ptuj;105803.100726842;5153670.10949637;Noricum
193;Sauvian;-940135.621330074;4948799.88518645;Narbonensis
194;Peyrestortes;-986684.068986892;4896265.83630481;Narbonensis
195;Morienval;-811007.874948412;5619769.97812552;Belgica
196;Béziers;-949394.948841057;4975004.57732441;Narbonensis
197;Westmill;-935939.492316312;5963071.40251021;Britannia
198;Sagunto;-1330753.11177619;4615198.80884794;Tarraconensis
199;Solothurn;-520328.915902694;5317020.15359939;Germania Superior
200;Olonzac;-983399.056407747;4957276.15388793;Narbonensis
201;Doncaster;-954400.225932827;6162237.29450176;Britannia
202;Newstead;-977451.949243476;6113705.91935717;Britannia
203;Corinth;671995.538885526;4201039.98796946;Achaia
204;Fos-Sur-Mer;-799972.470426201;4936462.19883311;Narbonensis
205;Metz;-579922.034368355;5547021.50981508;Belgica
206;Badalona;-1069736.07970487;4761771.56669318;Tarraconensis
207;Bearsden;-1063737.17227391;6491121.01523214;Caledonia
208;Toulon;-725840.728890798;4885321.68429482;Narbonensis
209;Bourbon-Lancy;-872915.653662407;5317911.97372224;Aquitania
210;La Croix-Valmer;-673121.183948151;4886192.23048959;Narbonensis
211;Caerwent;-1133676.47494271;5990168.43000047;Britannia
212;Caernarfon;-1172762.88304592;6192560.61999399;Britannia
213;Pézenas;-922808.365648722;4964429.35579672;Narbonensis
214;Harpham;-886593.022865327;6200321.60324008;Britannia
215;Baden;-455944.431237297;5336974.14277916;Germania Superior
216;Cartagena;-1449939.63319031;4391996.59707463;Tarraconensis
217;Exeter;-1220579.71815816;5909605.90316364;Britannia
218;Elne;-980703.920837425;4876893.3217651;Narbonensis
219;Brachy;-936903.204293256;5713995.02806161;Lugdunensis
220;Liverpool;-1080344.47533016;6191222.0230461;Britannia
221;Fourvière;-758074.407741731;5196418.37315334;Lugdunensis
222;Quarante;-963003.388612329;4960187.45340832;Narbonensis
223;Villetelle;-858751.208612973;4982309.47064705;Narbonensis
224;Île Tiboulen de Maire;-773887.821720681;4905453.37155271;Narbonensis
225;Fliessem;-533682.522463351;5642206.27683315;Belgica
226;Bordeaux;-1204986.12063423;5197169.18136286;Aquitania
227;Hérault;-925548.690444053;4944223.99529104;Narbonensis
228;Dieburg;-371731.327541462;5598432.18861759;Germania Superior
229;Barcelona;-1076901.0270608;4757664.54939025;Tarraconensis
230;Alzey;-426921.052879931;5590620.22851237;Germania Superior
231;Lisboa;-2141951.69324276;4743563.92094397;Lusitania
232;Ungersheim;-522880.535167765;5394205.93473969;Germania Superior
233;Wien;155753.912491715;5348916.8497442;Pannonia Superior
234;Sleaford;-926819.171047682;6087532.3099268;Britannia
235;Tavira;-2070817.24714282;4516468.85332904;Lusitania
236;Vendeuil-Caply;-846336.475616607;5666434.30497958;Belgica
237;Cahors;-1056327.87708297;5112167.0970465;Aquitania
238;Mannheim;-405461.760701429;5558457.77042638;Germania Superior
239;Saintes;-1180767.57650641;5298520.28691293;Aquitania
240;Riegel am Kaiserstuhl;-484535.968909158;5418625.53659097;Germania Superior
241;Schleitheim;-437561.349109811;5364940.95885039;Germania Superior
242;Souk-el-Arba;-2004119.37006333;4189624.25054148;Mauretania Tingitana
243;Rommerskirchen;-500928.527986177;5751822.42307916;Germania Inferior
244;Roanne;-746791.260024395;5070566.32837079;Narbonensis
245;Newcastle upon Tyne;-933657.639816768;6330344.85937732;Britannia
246;Great Chesters;-984310.798019388;6347408.21656899;Britannia
247;Petronell (Carnuntum);191156.470569917;5337601.5933575;Pannonia Superior
248;Sens;-813832.528796562;5492279.63992786;Lugdunensis
249;Mireval;-890981.647948312;4963144.23412323;Narbonensis
250;Baralle;-776179.289080391;5717953.66761361;Belgica
251;Hanau;-362561.32691464;5623858.11652286;Germania Superior
252;Aldborough;-951822.032502968;6227503.90010229;Britannia
253;Neuenheim;-392023.899733558;5546936.83085167;Germania Superior
254;Köngen;-355695.5065422;5457953.73936938;Germania Superior
255;Chur;-374169.140891316;5253524.5141365;Raetia
256;Frontignan;-896321.846077139;4957429.1232438;Narbonensis
257;Tanger;-1950327.22458393;4285449.15175168;Mauretania Tingitana
258;San Potito;-120173.573651421;4690033.77251036;Italia
259;Florensac;-921210.35308014;4955167.75173721;Narbonensis
260;Deneuvre;-553753.602254393;5464782.01155484;Belgica
261;Liberchies;-734486.63726866;5753105.98560175;Belgica
262;Butzbach;-374169.960931298;5659880.3504563;Germania Superior
263;Le Mas-d'Agenais;-1154670.15857508;5132225.83108613;Aquitania
264;Birrens;-1030500.64864933;6374268.34324808;Caledonia
265;Xanten;-503646.03044109;5823979.8486064;Germania Inferior
266;Günzburg;-292240.014262625;5422776.99884679;Raetia
267;Lixus;-1997235.51806087;4251471.20648533;Mauretania Tingitana
268;Neckarrems;-358675.729159672;5479630.42759026;Germania Superior
269;Bliesbrück;-506759.197045804;5532866.79932232;Belgica
270;Niederbronn;-476664.98840126;5508631.96520688;Germania Superior
271;Nantes;-1203165.14020655;5481520.38219462;Aquitania
272;Pinet;-917226.701928983;4956906.41216874;Narbonensis
273;Holybourne;-1024682.74467896;5900767.64801538;Britannia
274;Boscoreale;-51434.4819792012;4535289.96932106;Italia
275;Antibes;-620809.828136445;4917729.53982733;Narbonensis
276;Crail;-946881.722867582;6489740.2118907;Caledonia
277;Saint-Satur;-869851.851042747;5405136.61759399;Aquitania
278;Aiguillon;-1148263.14368239;5117300.54194114;Aquitania
279;Caerhûn;-1142035.38801882;6189248.68389295;Britannia
280;Titelberg;-593230.38246345;5598614.42986598;Belgica
281;Croy;-1043368.48415957;6487283.0150624;Caledonia
282;Maraussan;-946703.925348024;4959113.91712034;Narbonensis
283;Remagen;-472537.657743537;5693681.70094213;Germania Inferior
284;Lagos;-2165550.72382762;4545143.42314275;Lusitania
285;Castiglione de la Pescaia;-328030.309059835;4784812.84828934;Italia
286;Newport;-915620.284445499;6175673.74878368;Britannia
287;Chartres;-938743.742607776;5552819.35096939;Lugdunensis
288;Iles de Lerins (baie de Cannes);-631842.584338419;4918167.52097596;Narbonensis
289;Gremecey;-570003.065627609;5508795.97093586;Belgica
290;Hofheim am Taunus;-396472.023601738;5624528.74402415;Germania Superior
291;Holzhausen;-432329.154108855;5645560.06758703;Germania Superior
292;Exning;-900935.128983851;5994217.26706244;Britannia
293;Aachen;-549177.592646036;5731585.19137432;Germania Inferior
294;Etaples;-867047.267646626;5777458.78074488;Belgica
295;Godmanchester;-933852.412439242;6010121.22050005;Britannia
296;Stettfeld;-399281.374423247;5521578.15726217;Germania Superior
297;Hochtaunuskreis;89092.6203758026;4418444.99441478;Italia
298;Bouzigues;-904125.883690381;4959056.07170918;Narbonensis
299;Brecon;-1162214.80140948;6041608.39592183;Britannia
300;Trier;-532611.407177068;5611686.49801511;Belgica
301;Piercebridge;-954394.002601162;6282581.96864157;Britannia
302;Chesterfield;-983962.241745958;6137892.36808725;Britannia
303;Vorey;-842281.948214384;5147491.84788193;Aquitania
304;Fishbourne;-1026850.05284645;5861498.96172383;Britannia
305;Tutbury;-1015803.00893567;6100275.84186947;Britannia
306;Athens;740055.928442988;4207491.26900367;Achaia
307;Quercy;-1077077.99726909;5093214.95879788;Aquitania
308;Shropshire, County of;-1092739.56495175;6104360.90503786;Britannia
309;Oberflorstadt;-361864.404548476;5645534.02118244;Germania Superior
310;Andance;-771290.044823869;5139021.50843381;Narbonensis
311;Thonon-les-Bains;-617078.665554533;5225014.82454386;Narbonensis
312;Stuttgart;-367400.421999512;5471007.97319281;Germania Superior
313;Boulogne-sur-Mer;-863480.893894455;5800540.97391836;Belgica
314;Freisen;-493006.607712464;5580283.01279713;Belgica
315;Saint-Ulrich;-542610.426431318;5365287.31030252;Germania Superior
316;Minorca;-954618.972117151;4568736.00873962;Tarraconensis
317;Harnes;-780423.926131763;5746554.2887799;Belgica
318;Mèze;-908884.355268475;4957396.8090184;Narbonensis
319;Grand Loou;-718637.105399799;4906730.27114009;Narbonensis
320;Habsheim;-517392.794026849;5376424.86373607;Germania Superior
321;Sainte-Bazeille;-1160743.73083057;5148158.24047664;Aquitania
322;Vendres;-943695.037721992;4946880.61386297;Narbonensis
323;Gruissan;-958769.253893408;4931007.50466714;Narbonensis
324;Ile de Jarre;-771202.696568256;4903028.83897529;Narbonensis
325;Rivesaltes;-984674.336095553;4897531.36459068;Narbonensis
326;Cap Corse;-445996.121340924;4824673.07806265;Corsica et Sardinia
327;Pula;-540365.053431677;4387016.36972094;Corsica et Sardinia
328;Lengnau;-531572.953189574;5316399.85801764;Germania Superior
329;Montpellier;-1193013.97663674;5288735.07617962;Aquitania
330;Ilkley;-985532.625258623;6218770.89360818;Britannia
331;Lunel-Viel;-863621.4080033;4976914.29605583;Narbonensis
332;Toft Newton;-915904.107475054;6129914.66841145;Britannia
333;Rezé;-1204137.4566985;5477596.45174869;Aquitania
334;Bled Takourart (Tocolosida);-1987266.40145891;4103212.23414875;Mauretania Tingitana
335;Tourbes;-926805.962745015;4963741.97628313;Narbonensis
336;Sierentz;-516151.590048429;5367931.28285493;Germania Superior
337;Montouliers;-967723.915557054;4960210.70161766;Narbonensis
338;Branston;-924356.139053679;6110662.24970898;Britannia
339;Öhringen;-336411.74729156;5513460.35492245;Germania Superior
340;Sabadell;-1078670.98765391;4775068.31955958;Tarraconensis
341;Cases-de-Pène;-991508.20249639;4900081.01396889;Narbonensis
342;Rudston;-883811.910580558;6205414.79152561;Britannia
343;Bar Hill;-1044916.54602186;6488872.32182155;Caledonia
344;Lancaster;-1044595.74302811;6257550.65135723;Britannia
345;Mülfort;-514660.579143982;5767783.84740166;Germania Inferior
346;Walldürn;-339971.551437274;5557672.62823166;Germania Superior
347;Benidorm;-1350809.23301092;4483903.34645954;Tarraconensis
348;Lezoux;-867417.061203941;5228448.42363556;Aquitania
349;Martigny;-575584.577604651;5200765.19520363;Italia
350;Dover;-876201.319132549;5854726.91307442;Britannia
351;Eguisheim;-519537.808018849;5412448.94421802;Germania Superior
352;Sancerre;-870340.530827604;5404055.8219006;Aquitania
353;El Puig;-1336433.62794107;4604698.10969746;Tarraconensis
354;Marseille;-768368.12063224;4912623.5107282;Narbonensis
355;Daventry;-1002941.97480988;6023857.50878853;Britannia
356;Emerkingen;-341987.822546083;5402446.98999934;Raetia
357;Sarrebourg;-523914.610309244;5492439.05677688;Germania Superior
358;Hüfingen;-433668.702820999;5384472.28585033;Germania Superior
359;Gigean;-969546.076774815;4924346.80438353;Narbonensis
360;Ruoms;-825421.304383794;5059133.82231147;Narbonensis
361;Ensch;-517095.797868843;5616559.68445798;Belgica
362;Speyer;-412252.394376319;5539574.11720108;Germania Superior
363;Middlewich;-1052533.52007665;6153070.31036954;Britannia
364;Waldmössingen;-427823.539968923;5422294.92378887;Germania Superior
365;Derby;-997815.632356423;6132453.39907655;Britannia
366;Straubing;-117467.703923854;5448576.67997406;Raetia
367;Eynsford;-939739.406611343;5896747.19466934;Britannia
368;Stolberg;-539302.3366509;5729506.61364136;Germania Inferior
369;East Ayrshire;-1075089.55351063;6444260.33197283;Caledonia
370;Catterick;-957364.526935507;6263494.05354278;Britannia
371;Dorset;-1135822.58484486;5886561.69152377;Britannia
372;Eisenberg;-433655.163799789;5570354.58351206;Germania Superior
373;Gravesend;-926784.656896033;5902828.07833626;Britannia
374;Ubbergen;-536768.176069463;5851260.41641472;Germania Inferior
375;Saalburg;-1934840.73838117;4202601.76886947;Mauretania Tingitana
376;winterthur;-423805.996244209;5334232.67425314;Germania Superior
377;Rosbach von der Höhe;-373545.796513298;5644538.03444992;Germania Superior
378;La Bastide-Pradines;-939900.018997317;5031400.97647373;Narbonensis
379;Harfleur;-1000395.01080447;5695786.8543823;Lugdunensis
380;Castelnau-le-Lez;-880133.197516477;4975471.5596612;Narbonensis
381;Weissenburg in Bayern;-232429.561036971;5479477.45644883;Raetia
382;Valras-Plage;-938823.092701689;4943156.90370129;Narbonensis
383;Mildenhall;-1068362.29185894;5944816.34949233;Britannia
384;Formentera;-1205341.5848801;4469269.66983729;Tarraconensis
385;Vaison-la-Romaine;-772081.225309178;5023857.06976782;Narbonensis
386;Zofingen;-486219.793721228;5320624.70915462;Germania Superior
387;Szöny;284044.272056666;5291776.81241142;Pannonia Inferior
388;Ambleside;-1039446.1785282;6298296.57100686;Britannia
389;Vinkocvi;327848.861801793;5017325.65128933;Pannonia Inferior
390;Abergavenny;-1142097.50148345;6020265.92137622;Britannia
391;Beauvais;-867317.793329463;5650027.83215514;Belgica
392;Bo'ness;-1015661.64444725;6484833.61278197;Caledonia
393;Beusichem, Gruelden;-576764.634267847;5872985.10959853;Germania Inferior
394;Faimingen;-280857.685388251;5433090.29442551;Raetia
395;Saint-Thibéry;-924828.515226642;4957534.56918716;Narbonensis
396;Northwich;-1053726.5359685;6163592.41776689;Britannia
397;Abbeville, environs;-865656.926726703;5728782.29040303;Belgica
398;Marciana;-386494.665944352;4794036.37979014;Italia
399;Puriton;-1164126.18188047;5946981.72092264;Britannia
400;Cercy;-799059.273616129;5515761.34251661;Lugdunensis
401;Benningen;-304728.940598787;5369397.55636999;Raetia
402;Perpignan;-984457.85020137;4888921.06108167;Narbonensis
403;Sidi Ali Ben Ahmed;-2073428.29999475;4156751.37290906;Mauretania Tingitana
404;Montagnac;-917490.19612963;4965758.11000082;Narbonensis
405;Sant Boi de Llobregat;-1089519.33047454;4753980.0419975;Tarraconensis
406;Bingen;-438071.820689793;5617710.29637623;Germania Superior
407;Oberstimm;-201709.408618403;5439539.08444927;Raetia
408;Penrith;-1015782.25942203;6318163.80116386;Britannia
409;Nyon;-634199.864409378;5244193.075572;Germania Superior
410;Honfleur;-1000498.45603183;5684945.7696147;Lugdunensis
411;Welzheim;-332862.137632384;5476255.96809373;Germania Superior
412;LLupia;-996836.590603125;4882857.47944781;Narbonensis
413;Millau;-934727.098543339;5041594.05908084;Narbonensis
414;Walheim;-365539.632065282;5496876.24993795;Germania Superior
415;Passau;-55681.1376136396;5407611.03962742;Raetia
416;Chesterford;-917531.352682112;5975391.62749441;Britannia
417;Neuhausen auf den Fildern;-362074.28664435;5458637.98284481;Germania Superior
418;Lleida;-1201383.86026213;4812790.7684162;Tarraconensis
419;Villeneuve-sur-Lot;-1116022.97867642;5121708.43515535;Aquitania
420;Neath;-1201792.80841085;6019896.7751516;Britannia
421;Châteaumeillant;-939469.120433985;5331103.37732853;Aquitania
422;Archena;-1465811.83068532;4461800.48428925;Tarraconensis
423;Evreux;-946208.292748295;5622721.84437026;Lugdunensis
424;Heerlen;-554311.815937811;5745732.43655771;Germania Inferior
425;Forêt de la Compiègne;-811687.478851952;5628062.78873794;Belgica
426;Wateringen;-643443.923396435;5896823.32165153;Germania Inferior
427;Bern;-529766.60434941;5285536.92081335;Germania Superior
428;Lenzburg;-466782.450021658;5328072.18904031;Germania Superior
429;Laversines;-859356.597013406;5646962.38599787;Belgica
430;Stanwix;-1018514.97834214;6349564.10679358;Britannia
431;Fingringhoe;-875490.558924015;5935360.10317915;Britannia
432;Kösching;-196644.016293483;5450409.25544193;Raetia
433;Fishtoft;-899454.913005337;6075088.6643509;Britannia
434;Schwaigern;-370184.918944023;5512641.37406881;Germania Superior
435;Dorchester;-1143952.61632069;5885245.22718696;Britannia
436;Marseillan;-916860.215121525;4951101.23155278;Narbonensis
437;Lisboa;-2142536.30216088;4742556.65076616;Lusitania
438;Puget-sur-Argens;-658716.200149193;4912102.28997548;Narbonensis
439;El Saler;-1344904.34582257;4582970.39284763;Tarraconensis
440;Rabat;-2107147.03984306;4135721.89691103;Mauretania Tingitana
441;Rochester;-918126.960805824;5894350.6360174;Britannia
442;Eincheville;-551421.33822883;5526273.64101934;Belgica
443;Unterkirchberg;-314326.9227589;5412727.56038184;Raetia
